n_samples,n_features,n_classes,frac_categorical,col_min_mean,col_max_mean,col_max_std,col_std_mean,col_skew_mean,col_skew_std,col_kurt_mean,tree_node_count,tree_depth_max,tree_leaf_depth_mean,elapsed_sec
1834.0,11.0,2.0,0.0909090909090909,59.8408,143304.45538,288391.87218965404,14404.836634471818,0.6854139589457813,1.141341544853664,2.0675856626753872,43.0,5.0,4.636363636363637,1.611
1832.0,11.0,2.0,0.0909090909090909,1.013982,25369.868207,50743.61170307874,3313.661502665744,0.0720852640343933,0.4481904731476299,0.5433578451929373,43.0,5.0,4.636363636363637,1.733
43825.0,11.0,2.0,0.0909090909090909,0.7571019999999999,40249.879859,100740.55311914624,678.8867371045866,2.080969332194034,6.130487519829775,172.05089948691187,49.0,5.0,4.72,108.892
43825.0,11.0,2.0,0.0909090909090909,0.546996,19106.168312,38401.81171885271,889.6033703380621,1.261207132133001,1.363263424099214,4.590956798903656,47.0,5.0,4.75,110.732
1835.0,11.0,2.0,0.0909090909090909,0.55591,118620.851346,237802.5937271285,13186.251287653204,0.0710238042258074,1.283773336630266,1.8127308975046588,23.0,5.0,3.9166666666666665,1.877
1837.0,11.0,2.0,0.0909090909090909,6.558315,92593.401541,185225.90726795,4806.026126702105,0.9590948576774888,1.266536376582916,9.110702203070948,17.0,5.0,3.6666666666666665,1.772
1836.0,11.0,2.0,0.0909090909090909,5.941762,20236.309891,40472.17736447348,1287.906034543411,0.4715328863144813,1.265947164635182,4.008130130379861,39.0,5.0,4.45,1.775
1832.0,11.0,2.0,0.0909090909090909,62.9061,103448.30363,206655.19424379148,10920.74097883228,-0.3754913607686166,0.9622602428419532,1.5254697314243848,37.0,5.0,4.368421052631579,1.585
1832.0,11.0,2.0,0.0909090909090909,0.768193,32971.351107999995,65951.58049737115,5040.151968444601,0.6603989369867126,0.1379679988923485,-0.5639852703556872,35.0,5.0,4.5,1.922
43825.0,11.0,2.0,0.0909090909090909,60.857000000000006,40465.43661,82396.7682871189,1146.8691367487263,0.3190070526323299,2.2338701746599154,12.597816589498304,59.0,5.0,4.933333333333334,89.09
43825.0,11.0,2.0,0.0909090909090909,5.942521,3592.6078219999995,7198.029433574489,119.10733123416055,1.6305582083686505,3.5753322022477416,27.213224128670586,49.0,5.0,4.76,116.046
1832.0,11.0,2.0,0.0909090909090909,59.59029999999999,125156.01294,250104.8450374329,12832.860956784014,0.639259714464732,0.6547461873181294,0.9427757180561424,27.0,5.0,4.142857142857143,1.773
1835.0,11.0,2.0,0.0909090909090909,0.6560189999999999,82150.571265,164304.97378800673,10869.213872145525,0.0989570324234683,0.8741909580377575,0.6157451899778223,41.0,5.0,4.523809523809524,1.7
43825.0,11.0,2.0,0.0909090909090909,5.805496,8761.808780000001,17513.800291602867,414.2174549489111,0.1578372920108283,1.014740965526004,1.8673940622778995,35.0,5.0,4.444444444444445,142.431
43825.0,11.0,2.0,0.0909090909090909,0.828457,41021.187679,83890.35173876966,1955.9467206566192,0.9909108198189028,1.6302687905243651,4.830944556769555,31.0,5.0,4.375,138.603
43825.0,11.0,2.0,0.0909090909090909,30.667102,9635.809255,19844.89880357724,562.9245092851403,0.2445740450956604,0.73120293870913,0.0584485476562547,61.0,5.0,4.967741935483871,88.066
1837.0,11.0,2.0,0.0909090909090909,5.8163,61723.63572400001,123446.38609971218,4660.525955340262,0.1591483995178181,1.0021935551647154,1.864313664973358,27.0,5.0,4.214285714285714,1.728
1832.0,11.0,2.0,0.0909090909090909,1.013982,25369.868207,50743.61170307874,3313.661502665744,0.0720852640343933,0.4481904731476299,0.5433578451929373,53.0,5.0,4.851851851851852,1.595
43825.0,11.0,2.0,0.0909090909090909,0.767374,4735.833937,9470.284473718197,340.91319115905424,0.9193857515281324,0.363786250769325,0.57990443555742,57.0,5.0,4.896551724137931,99.108
1834.0,11.0,2.0,0.0909090909090909,0.930937,110889.61348099998,221777.1478964684,13250.679029466217,-0.2590317497214478,0.8524422769711361,0.7603049303120206,47.0,5.0,4.708333333333333,1.64
1832.0,11.0,2.0,0.0909090909090909,0.8041220000000001,64780.210158,129560.62681525484,8914.547531017233,1.044540545794225,0.1504067860204897,0.159700633173727,33.0,5.0,4.411764705882353,1.721
1832.0,11.0,2.0,0.0909090909090909,3.1862850000000003,49576.865991000006,99233.18272599208,4026.022785979143,0.764991026355267,0.7482329269925897,2.302803100507461,47.0,5.0,4.75,1.611
43825.0,11.0,2.0,0.0909090909090909,62.749,22478.74929,45926.12853203497,807.0268183454072,-0.214721249841346,1.3120113361621488,4.919167426482042,35.0,5.0,4.5,154.993
